Incident Date,state,city or county,address,killed,injured
12-Jun-15,Florida,Allapattah,24th Avenue and 36th Street,0,4
11-Jun-15,Connecticut,Bridgeport,468 Trumbull Avenue,1,8
11-Jun-15,Texas,Houston,3400 Block of Burkett,1,3
10-Jun-15,California,Los Angeles,South Vermont Avenue and West 88th Street,1,3
9-Jun-15,Missouri,Saint Louis,North Market Street and North Spring Avenue,1,3
7-Jun-15,Montana,Deer Lodge,Boulder Creek Road,5,0
6-Jun-15,New York,Buffalo,100 block of Warren Avenue,1,4
6-Jun-15,Illinois,Chicago,100 block of North Lorel Avenue,0,5
5-Jun-15,Iowa,Davenport,900 block of West 3rd St,0,5
5-Jun-15,Louisiana,New Orleans,2100 Block of Governor Nicholls Street,1,3
3-Jun-15,New York,Wyandanch,Davidson Street,3,1
31-May-15,Ohio,Cleveland,16209 block of Laverne Avenue,3,1
31-May-15,Maryland,Springdale,9222 Ardwick Ardmore Road,1,3
31-May-15,Connecticut,New Haven,849 Chapel Street,0,5
31-May-15,Georgia,Conyers,4669 Bell Road SE,3,2
30-May-15,California,San Diego,4200 block of Market Street,0,4
28-May-15,Nebraska,Omaha,84th and Q,0,4
28-May-15,Illinois,Chicago,6200 block of South Honore Street,0,5
28-May-15,Pennsylvania,Chester,2700 block of West 3rd Street,1,3
26-May-15,Louisiana,New Orleans,6700 Block of Tara Lane,2,2
25-May-15,Illinois,Decatur,1816 N. Water,1,4
24-May-15,Michigan,Flint,W. 12th Street and Hammerberg Road.,0,7
24-May-15,Massachusetts,Brockton,1002 Main St,0,5
24-May-15,Alabama,Montgomery,Smiley Court,1,3
24-May-15,Missouri,Saint Louis,2700 block of Dayton,0,4
23-May-15,California,Fresno,2400 block of South 9th Street,2,2
20-May-15,Maryland,Baltimore,800 block of Linwood Avenue,1,4
18-May-15,Missouri,Kinloch,8000 block of School Way,0,4
18-May-15,Florida,Miami,Northwest 75th Street and Northwest 16th Avenue,1,4
17-May-15,Texas,Waco,4671 S Jack Kultgen Expy,9,18
16-May-15,Wisconsin,Milwaukee,28th Street and Auer Avenue,0,5
16-May-15,New York,Rochester,188 Lewis Street,0,4
16-May-15,Maryland,Baltimore,1700 block of North Broadway,0,5
12-May-15,Maryland,Capitol Heights,Pard Road,1,4
12-May-15,Arizona,Tucson,800 block of West Calle Medina Road,5,0
10-May-15,Ohio,Cleveland,3600 block of Bosworth Road,1,4
10-May-15,New Jersey,Jersey City,Bostwick Avenue,0,4
10-May-15,New Jersey,Newark,19th Avenue and South 16th Street,1,3
7-May-15,Ohio,Cincinnati,2300 block of Baltimore Avenue,0,4
4-May-15,New York,Buffalo,100 block of Roosevelt Avenue,1,3
3-May-15,Indiana,South Bend,1600 block of South William Street,0,4
3-May-15,Wisconsin,Menasha,North Lake Street,4,1
3-May-15,Texas,Houston,San Jacinto at Elgin,0,6
3-May-15,New York,Bronx,University Avenue,0,4
3-May-15,Ohio,Dayton,2801 Germantown Street,1,6
1-May-15,Wisconsin,Milwaukee,3700 block of 37th Street,2,3
27-Apr-15,New York,Brooklyn,1365 Flatbush Ave,2,4
27-Apr-15,Arizona,Gila Bend,State Route 85,2,2
25-Apr-15,New Jersey,Trenton,Wood Street,0,4
25-Apr-15,New York,Gates,24 Hinchey Rd,1,6
21-Apr-15,Texas,Killeen,420 Gilmer St.,2,3
19-Apr-15,Virginia,Richmond,200 block of West Hill Street,0,4
18-Apr-15,Pennsylvania,Williamsport,300 block of Pine Street,0,5
18-Apr-15,Alabama,Montgomery,1800 block of Gibbs Court,0,5
18-Apr-15,North Carolina,Lumberton,Martin Luther King Drive,1,3
18-Apr-15,North Carolina,Charlotte,Bost Street,0,4
18-Apr-15,New Jersey,Patterson,230 Rosa Parks Boulevard,1,3
16-Apr-15,Arizona,Phoenix,4300 block of East Anderson Drive,5,0
7-Apr-15,Georgia,Rome,20 Copeland Street,1,3
5-Apr-15,Pennsylvania,Pittsburgh,Dinwiddie Street,1,3
5-Apr-15,Kentucky,Louisville,40th and Grand Street,1,4
5-Apr-15,Indiana,Indianapolis,5000 block of Wildflower Court,0,5
5-Apr-15,Michigan,Benton Harbor,1000 block of Blossom Lane,0,4
3-Apr-15,Florida,Daytona Beach,300 block of Henry Butts Drive,0,4
2-Apr-15,Maryland,Baltimore,1900 block of West Lanvale Street,0,5
27-Mar-15,Florida,Panama City Beach,5312 Thomas Drive,0,7
26-Mar-15,Texas,Amarillo,3100 block of Redwood,0,4
24-Mar-15,Indiana,Indianapolis,3100 block of North Harding Street,4,0
23-Mar-15,Tennessee,Clarksville,900 block of Carpenter Street,1,4
22-Mar-15,New Mexico,Albuquerque,10140 Lomas NE,1,6
21-Mar-15,Florida,Tampa,1802 Seventh Ave,0,4
20-Mar-15,Texas,Lancaster,1500 block of Reynolds Street,1,5
18-Mar-15,New Jersey,Newark,200 block of Clinton Place,1,3
18-Mar-15,Arizona,Mesa,1504 West Main Street,1,5
17-Mar-15,California,Stockton,748 N Madison St,3,4
15-Mar-15,California,Compton,2700 block of West Alondra Boulevard,0,4
14-Mar-15,Georgia,Atlanta,2900 block of Delmar Lane,0,5
14-Mar-15,California,Coachella,84000 block of Bagdad Avenue,0,4
13-Mar-15,Mississippi,Brookhaven,1097 South First St.,2,3
10-Mar-15,Georgia,Columbus,3023 Victory Drive,0,5
9-Mar-15,Illinois,Chicago,200 block of West 105th,1,3
8-Mar-15,South Carolina,Seneca,Wells Highway,1,3
4-Mar-15,California,San Bernardino,190 block of West Club Center Drive,2,5
1-Mar-15,Florida,Orange County,4900 block of Steyr Street,0,4
1-Mar-15,Michigan,Detroit,9855 Chalmers St,1,5
28-Feb-15,Maryland,Baltimore,4300 block of Welbourne Road,1,3
26-Feb-15,Missouri,Tyrone,18279 Highway H,8,1
25-Feb-15,Texas,Houston,Mallow St.,3,3
23-Feb-15,Florida,Daytona Beach,Sheridan Road,0,4
22-Feb-15,Texas,Killeen,1706 Godman St.,4,1
22-Feb-15,Georgia,Clarkesville,281 Lower Pond Court,3,2
22-Feb-15,South Carolina,Charleston,4224 Dorchester Road,0,4
20-Feb-15,California,Sacramento,1417 R Street,0,4
17-Feb-15,Arkansas,Little Rock,7900 Scott Hamilton,1,3
15-Feb-15,California,Long Beach,200 block of W. 14th Street,0,5
9-Feb-15,Florida,New Port Richey,9552 Adler Street,3,1
8-Feb-15,Tennessee,Maury City,251 Dupree Road,0,6
7-Feb-15,Georgia,Douglasville,3640 Willow Tree Circle,5,2
6-Feb-15,Oklahoma,Tulsa,1219 N. Sheridan Road,1,4
5-Feb-15,Ohio,Beachwood (Warrensville Heights),Harvard Road,3,3
1-Feb-15,New York,Syracuse,1217 West Fayette Street,0,6
1-Feb-15,New York,New York (Manhattan),3345 Broadway,1,4
31-Jan-15,Georgia,Lagrange,100 block of Woodstream Trail,4,0
28-Jan-15,Georgia,Dekalb County,1600 block of Panola Road,1,3
26-Jan-15,California,Stockton,1500 block of E. 9th Street,1,3
24-Jan-15,New York,Arverne (Queens),231-11 148th Avenue,4,1
24-Jan-15,Nebraska,Omaha,3402 Parker St,3,5
23-Jan-15,Massachusetts,Boston,954 Parker Street,0,6
20-Jan-15,Tennessee,Clarksville,321 Lansinger Lane,1,3
19-Jan-15,Texas,San Antonio,1000 block of Gibbs St.,2,5
16-Jan-15,California,Oakland,105th and Edes,2,2
13-Jan-15,Virginia,Portsmouth,4100 block of Portsmouth Boulevard,0,5
13-Jan-15,Illinois,Rockford,700 block of Oakley Avenue,2,2
11-Jan-15,North Carolina,Hope Mills,1900 block of Gumberry Road,2,5
11-Jan-15,Florida,Lakeland,7665 Chase Road,1,3
11-Jan-15,California,San Jose,3840 Monterey Hwy,0,5
10-Jan-15,Kansas,Wichita,4859 E Harry Street,2,2
9-Jan-15,California,San Francisco,Laguna and Page streets,4,0
8-Jan-15,Massachusetts,Boston,104 Harrishof Street,1,3
7-Jan-15,Tennessee,Chattanooga,773 West Main Street,1,3
6-Jan-15,Florida,Miami,1300 block of NW 62nd Street,1,3
4-Jan-15,Virginia,Roanoke,3634 Shenandoah Ave NW,2,4
4-Jan-15,Texas,Dallas,2000 block of Ben Hur St.,3,1
2-Jan-15,Georgia,Savannah,500 block of W. 54th Street,1,4
1-Jan-15,Tennessee,Memphis,Interstate 240 and Poplar Avenue,0,5
31-Dec-14,California,Los Angeles,81st Street and Western Avenue,1,3
29-Dec-14,Louisiana,New Orleans,Poydras and Bolivar,0,4
27-Dec-14,California,Los Angeles,8800 block of South Figueroa Street,1,3
27-Dec-14,California,Sacramento,4000 block of May Street,0,4
26-Dec-14,Illinois,East St. Louis,2500 block of Summit Avenue,1,3
24-Dec-14,Missouri,Saint Louis,18th and Pine,1,3
23-Dec-14,Kentucky,Winchester,260 Oxford Drive,1,3
22-Dec-14,New York,Webster,191 Lake Road,3,2
22-Dec-14,Michigan,Detroit,Charlevoix and Philip,1,3
22-Dec-14,Illinois,Chicago,5700 block of South Green Street,0,5
21-Dec-14,Florida,Sarasota,South Washington Boulevard,2,2
21-Dec-14,Mississippi,Waynesboro,Central Avenue,1,4
21-Dec-14,Illinois,Calumet City,600 block of Escanba,1,8
20-Dec-14,Illinois,Rockford,3200 block of Montrose Avenue,4,0
16-Dec-14,New Jersey,Elizabeth,Anna Street,0,4
14-Dec-14,Florida,Miami,1311 Northwest 2nd Avenue,1,4
13-Dec-14,Florida,Tampa,810 E. Skagway Ave.,0,5
12-Dec-14,Oregon,Portland,717 North Killingsworth Court,0,4
12-Dec-14,Georgia,Macon,2822 Bloomfield Drive,3,3
7-Dec-14,Indiana,South Bend,16000 block of Roosevelt Road,0,4
2-Dec-14,Missouri,Saint Louis,6000 block of Virginia Avenue,1,5
2-Dec-14,Virginia,Newport News,6128 Jefferson Ave ,0,5
30-Nov-14,New York,Brooklyn,375 Remsen Avenue,0,4
30-Nov-14,Tennessee,Chattanooga,2412 East 13th Street ,0,5
29-Nov-14,Georgia,Atlanta,1600 block of Richmond Avenue,3,2
29-Nov-14,New Jersey,Newark,348 S Orange Ave,1,3
28-Nov-14,Tennessee,Memphis,1849 East Brooks Road ,0,4
27-Nov-14,Texas,Weir,County Road 934,2,3
26-Nov-14,California,San Francisco,Mission and 13th streets,0,6
23-Nov-14,Virginia,Accomack County,Parksley Road,0,4
23-Nov-14,Colorado,Denver,Federal Boulevard and 16th Avenue,1,4
22-Nov-14,Ohio,Cleveland,1400 block of East 92nd Street,4,1
22-Nov-14,South Dakota,Sisseton,Fourth Avenue,4,1
22-Nov-14,Ohio,Springfield,Clifton Avenue and Rice Street,1,3
21-Nov-14,Pennsylvania,Pittsburgh,600 block of Miller Avenue,0,6
19-Nov-14,Illinois,Chicago,700 block of North St. Louis Avenue,1,3
18-Nov-14,Nevada,North Las Vegas,Englestad Street,0,4
16-Nov-14,Ohio,Akron,1891 East Market Street,1,4
16-Nov-14,Texas,El Paso,115 S. Durango,0,6
15-Nov-14,Missouri,Springfield,2555 N. Glenstone,4,0
15-Nov-14,Florida,Miami,NW 55th and 12th,1,3
8-Nov-14,California,Pomona,499 E. Arrow Highway,0,5
7-Nov-14,California,Compton,136th Street ,0,4
7-Nov-14,California,Los Angeles,East 126th Street and North Compton Avenue,0,4
5-Nov-14,California,San Francisco,1100 block of Alabama Street ,0,4
29-Oct-14,Tennessee,Memphis,Yale Road and Ramill Road,0,5
26-Oct-14,Kentucky,Cadiz,1410 Old Dover Road,4,0
24-Oct-14,Washington,Marysville,5611 108th St Ne,5,1
24-Oct-14,California,Sacramento,2030 Arden Way,2,3
18-Oct-14,New York,Queens,33-02 Queens Blvd,0,4
18-Oct-14,South Carolina,Graniteville,192 Breezy Hill Road,1,3
18-Oct-14,New York,Brooklyn,Lenox Road,0,4
16-Oct-14,Michigan,Detroit,Mogul Street,1,3
14-Oct-14,Georgia,Peachtree Corners,6505 Bannor Lane,3,2
13-Oct-14,Georgia,Atlanta,85 Mount Zion Road,0,4
12-Oct-14,California,Stockton,1100 block of East March Lane,3,1
12-Oct-14,Georgia,Atlanta,Arthur Langford Jr Place,1,3
11-Oct-14,New York,Utica,222 Bleecker Street,0,5
8-Oct-14,Georgia,Atlanta,Auburn Avenue and Edgewood Avenue,0,4
8-Oct-14,New York,Guilderland,1846 Western Ave,4,0
5-Oct-14,Michigan,Detroit,East 7 Mile Road and Sherwood Street,1,5
5-Oct-14,Florida,Jacksonville,7300 block of Linda Drive,3,1
4-Oct-14,Tennessee,Memphis,1400 block of Gherald Street,2,2
4-Oct-14,California,Pomona,1925 West Holt Avenue ,0,4
29-Sep-14,South Carolina,Walterboro,29 Sandy Dam Lane,1,7
29-Sep-14,California,Fresno,2300 block of West Fountain Way ,0,4
28-Sep-14,Pennsylvania,Philadelphia,2800 block of Hope Street,0,4
28-Sep-14,Florida,Miami,NW 7th Ave and NW 64th Street,0,15
27-Sep-14,Missouri,Saint Louis,2000 block East John Avenue,0,5
26-Sep-14,South Carolina,Darlington County,600 block of Turner Road,1,4
21-Sep-14,Ohio,East Liverpool,440 First St,0,4
20-Sep-14,Mississippi,Panola County,N/A,2,2
19-Sep-14,New York,Queens,32-14 106th St,0,4
18-Sep-14,Florida,Bell,NW 30th Street and NW 39th Terrace,8,0
15-Sep-14,Louisiana,New Orleans,Chef Menteur Highway and Dale Street,0,5
14-Sep-14,Texas,Flour Bluff,229 Naval Air Station Drive,3,1
14-Sep-14,Alaska,Anchorage,225 E Fifth,0,6
11-Sep-14,Michigan,Detroit,14000 block of Patton,1,7
6-Sep-14,Georgia,Macon,576 Poplar Street,0,5
6-Sep-14,Florida,Orange County,South Orange Blossom Trail,0,4
4-Sep-14,Michigan,Flint,2400 block of Martin Luther King Boulevard,0,5
3-Sep-14,California,Los Angeles,East 27th and Stanford ,0,6
2-Sep-14,California,Highland,25000 block of Fifth Street ,0,5
2-Sep-14,Mississippi,Jackson,3622 Medgar Evers Boulevard,2,3
31-Aug-14,California,Livermore,200 block of South Q Street ,0,5
29-Aug-14,Florida,Brooksville,820 Peach St,3,1
27-Aug-14,Michigan,Detroit,16600 block of Edmore,1,3
24-Aug-14,California,San Fernando,1400 block of Celis Street ,3,4
24-Aug-14,Illinois,Chicago,8300 block of South Halsted Street,1,3
24-Aug-14,Georgia,Augusta,1013 Carrie Street,1,3
20-Aug-14,Tennessee,Memphis,1400 block of Briarcrest Lane,0,5
18-Aug-14,Louisiana,Saint Martinville,Main and Hyacinth streets,0,4
17-Aug-14,California,East Palo Alto,Purdue Street and Georgetown Avenue,1,3
17-Aug-14,Nevada,Las Vegas,Owens Avenue and H Street,0,4
17-Aug-14,New York,Queens,153-38 118th Ave,0,4
17-Aug-14,Massachusetts,Boston,Edinboro Street,0,4
16-Aug-14,New Jersey,Plainfield,West 3rd Street and Monroe Avenue,1,3
16-Aug-14,Utah,Salt Lake City,122 Pierpont Avenue,0,6
14-Aug-14,Tennessee,Memphis,797 Pope Street,1,3
13-Aug-14,Louisiana,New Orleans,New Orleans and North Rocheblave streets,0,4
13-Aug-14,Tennessee,Clarksville,Treeland Drive,0,4
12-Aug-14,New York,Buffalo,Oakmont Avenue,1,3
12-Aug-14,Georgia,Bartow County,Brent Circle,2,3
10-Aug-14,California,Moreno Valley,16300 block of Heather Glen Road ,0,7
10-Aug-14,District of Columbia,Washington,N Street SW,0,6
10-Aug-14,Georgia,Wrightsville,N/A,0,6
10-Aug-14,Louisiana,New Orleans,5400 block of Burgundy Street,2,5
9-Aug-14,Minnesota,Minneapolis,400 3rd Ave N,1,8
8-Aug-14,Wisconsin,Milwaukee,3000 block of N. 28th Street ,0,4
8-Aug-14,New Mexico,Albuquerque,3426 Vassar NE,1,3
8-Aug-14,District of Columbia,Washington,Second Street and Todd Place NE,0,4
6-Aug-14,California,Bakersfield,1700 block of Quincy Street ,3,1
4-Aug-14,Georgia,Atlanta,1100 block of Joseph E. Boone Boulevard NW,0,5
3-Aug-14,Texas,Spring,T.C Jester and FM 1960,0,7
3-Aug-14,Missouri,Saint Louis,5200 block of Thekla ,0,5
3-Aug-14,Virginia,Culpeper,4400 block of Rixeyville Road,5,0
3-Aug-14,Tennessee,Columbia,East 9th Street and Bridge Street,0,5
2-Aug-14,Texas,Dallas,5125 Wynell Street,3,1
2-Aug-14,Massachusetts,New Bedford,Acushnet Avenue,0,7
2-Aug-14,Pennsylvania,Pittsburgh,Penn Avenue and 29th Street,1,5
2-Aug-14,Wisconsin,Beloit,1218 Henry Ave,1,3
1-Aug-14,Pennsylvania,Philadelphia,1500 block of South Etting Street,1,3
30-Jul-14,North Carolina,Fayetteville,Bramblegate Road,3,2
30-Jul-14,North Carolina,Cumberland County,5100 New Moon Drive,3,3
28-Jul-14,Pennsylvania,Philadelphia,4900 block of North Front Street,1,4
27-Jul-14,Missouri,Saint Louis,2000 block of East John Avenue,0,5
26-Jul-14,Arkansas,Pine Bluff,N/A,1,3
26-Jul-14,Georgia,Sylvester,Royal Street,0,8
26-Jul-14,Maine,Saco,35 Water Street,5,0
25-Jul-14,Illinois,Chicago,700 South California Avenue,1,6
23-Jul-14,Pennsylvania,North Braddock,700 block of Hickory Street,0,4
21-Jul-14,New Jersey,Irvington,36 Welland Avenue,0,6
21-Jul-14,Tennessee,Memphis,300 block of Foote Park Lane,0,4
20-Jul-14,Missouri,Saint Louis,5100 block of Bunkum Road,1,3
20-Jul-14,Illinois,Washington Park,5103 Bunkhum Road,1,3
20-Jul-14,Nevada,Las Vegas,Rancho Drive 3400 block ,1,3
19-Jul-14,Illinois,Chicago,1300 North Mason Avenue,0,4
14-Jul-14,California,Sacramento,Fulton Avenue ,1,4
13-Jul-14,Washington,Skyway,12600 Renton Avenue South ,0,5
13-Jul-14,Connecticut,Stamford,84 West Park Place,0,5
13-Jul-14,District of Columbia,Washington,1700 block of Lincoln Road NE,0,4
12-Jul-14,California,Pasadena,1700 block of Summit Avenue,3,2
11-Jul-14,Illinois,Chicago,5200 West Quincy Street,1,3
9-Jul-14,Texas,Spring,711 Leaflet Lane,6,1
8-Jul-14,Rhode Island,Providence,35 March Street,0,5
7-Jul-14,California,San Bernardino,312  E Baseline Street ,1,4
7-Jul-14,Kentucky,Stopover,KY 194E,0,4
6-Jul-14,Florida,Miami-Dade,Northwest 20th Avenue and Northwest 62nd Street,2,2
6-Jul-14,New York,Buffalo,100 block of Erb Street,0,4
6-Jul-14,Missouri,Saint Louis,4600 block of Natural Bridge Avenue,0,4
5-Jul-14,Michigan,Kalamazoo,N/A,0,4
5-Jul-14,Illinois,Centreville,4700 Piggott Avenue,0,5
5-Jul-14,Texas,Houston,1700 Almeda-Genoa,0,6
5-Jul-14,Virginia,Norfolk,861 W. 36th Street,0,7
5-Jul-14,Oregon,Portland,333 SE 122ND Ave,1,4
5-Jul-14,Indiana,Indianapolis,Broad Ripple Avenue,0,7
4-Jul-14,Virginia,Norfolk,1722 Thurgood Street,0,5
2-Jul-14,Pennsylvania,Chester,1400 block of West Congress Street,0,5
30-Jun-14,Kentucky,Lexington,Scottsdale Circle,1,3
29-Jun-14,California,Los Angeles,1100 block of North Vermont Avenue,1,5
29-Jun-14,Louisiana,New Orleans,700 Bourbon Street,1,9
29-Jun-14,Missouri,Saint Louis,2800 block of Dayton,0,4
28-Jun-14,California,Antioch,5500 Cedar Point Way,0,7
28-Jun-14,New York,Manhattan,Fifth Avenue and West 139th Street,0,4
27-Jun-14,Michigan,Detroit,Grand Street and Lasalle Street,2,2
27-Jun-14,California,San Diego,1600 block of Cathy Street,1,3
27-Jun-14,California,Imperial Beach,1600 block of Cathy Street,1,3
26-Jun-14,Wisconsin,Milwaukee,24th and Locust,0,5
26-Jun-14,Michigan,Detroit,Grand St,2,2
25-Jun-14,Massachusetts,Lowell,Midland Street,0,5
24-Jun-14,Florida,Miami,Northwest 12th Avenue and 65th Street,2,7
22-Jun-14,California,Windsor,Windsor Avenue,1,3
21-Jun-14,District of Columbia,Washington,Florida Avenue and U Street NW,0,4
21-Jun-14,Tennessee,Memphis,2119 East Alcy Road,0,5
20-Jun-14,Maryland,Seat Pleasant,6600 block of Greig Street,0,4
15-Jun-14,Indiana,Kokomo,5100 Clinton Drive,0,4
15-Jun-14,Illinois,Park Forest,200 Berry Street,0,4
13-Jun-14,California,Los Angeles,8600 block of South Figueroa Street,3,1
9-Jun-14,New Jersey,Paterson,Rosa Parks Boulevard and Godwin Avenue,0,6
8-Jun-14,Alabama,Opp,611 Hardin Street,1,4
7-Jun-14,South Carolina,Moncks Corner,Tish Lane,1,5
7-Jun-14,Michigan,Oak Park,10811 W. Ten Mile Rd.,1,3
3-Jun-14,Georgia,Atlanta,Auburn Avenue,1,4
2-Jun-14,Illinois,Chicago,2660 E. 79th St,0,7
1-Jun-14,California,Sacramento,6500 46th Street,0,4
1-Jun-14,Illinois,Chicago,West Ferdinand Street and North Lavergne Avenue ,1,5
31-May-14,California,San Bernardino,N/A,1,3
25-May-14,Ohio,Toledo,2100 block of Joffre Avenue,1,3
24-May-14,Michigan,Detroit,Strathmoor Street,0,4
24-May-14,South Carolina,Myrtle Beach,Ocean Boulevard near First Avenue North,3,1
23-May-14,California,Goleta (Isla Vista),840 Embarcadero Del Norte,4,8
23-May-14,Louisiana,New Orleans,6200 block of Eads Street,1,7
23-May-14,California,Bellflower,9541 Flower Street,2,2
21-May-14,Texas,Dallas,4500 block of Village Fair Drive,1,3
18-May-14,Ohio,Sandusky,1643 Cleveland Rd,0,7
17-May-14,District of Columbia,Washington,2200 block of Adams Place NE,0,5
17-May-14,California,Coachella,84000 block of Pedro Drive ,1,3
13-May-14,Georgia,Atlanta,Panther Trail and Childress Drive,0,5
12-May-14,Illinois,Chicago,3400 West 24th Street,0,4
11-May-14,California,Sacramento,Peregrine Park,1,6
11-May-14,Tennessee,Memphis,2517 Shasta,0,7
10-May-14,Georgia,Stone Mountain,1100 To Lani Farm Road,1,3
10-May-14,Georgia,Decatur,Shamrock Drive ,2,3
10-May-14,California,Sacramento,Natomas,1,6
4-May-14,Colorado,Wheat Ridge,12100 W 44th,0,4
4-May-14,Illinois,Chicago,500 West Erie Street,1,3
3-May-14,Arkansas,Jonesboro,2201 Moore Road; Dalton Farmer Drive; County Road 664,4,4
30-Apr-14,Illinois,Chicago,7200 South Phillips Avenue,0,4
29-Apr-14,Georgia,Kennesaw,1675 Airport Road,1,6
27-Apr-14,New York,Troy,Fourth Street,0,5
25-Apr-14,Tennessee,Memphis,2000 Chelsea Avenue,2,3
22-Apr-14,California,Los Angeles,6419 Brynhurst Avenue,1,3
20-Apr-14,Illinois,Montgomery,1300 block of Jackson Street,0,6
20-Apr-14,Florida,Tampa,2902 N. 32nd St.,2,2
20-Apr-14,Illinois,Chicago,6600 South Michigan Ave,0,5
14-Apr-14,District of Columbia,Washington,1500 block of 19th Street,0,4
12-Apr-14,Louisiana,New Orleans,2100 block of Pauger Street,1,3
11-Apr-14,Indiana,Richmond,North 15th and H Streets,0,4
9-Apr-14,Tennessee,Lookout Valley,Kellys Ferry Road and Kellys Ferry Place,3,1
9-Apr-14,Illinois,Rockford,300 North Sunset,0,4
7-Apr-14,Louisiana,New Orleans,500 block of South Alexander Street,0,4
6-Apr-14,Massachusetts,Springfield,90 Worthington St.,0,4
6-Apr-14,Oklahoma,Oklahoma City,Northwest 29th Street and Portland Avenue,0,4
5-Apr-14,Illinois,Chicago,4300 W Wilcox Street,1,5
5-Apr-14,Arizona,Phoenix,West Palm Lane near 54th Avenue,1,3
5-Apr-14,California,Fairfield,Orchid Street ,0,4
2-Apr-14,Texas,Fort Hood,Motor Pool Road and Tank Destroyer Boulevard,4,16
30-Mar-14,North Carolina,Charlotte,4300 Sunset Road,0,5
30-Mar-14,Mississippi,Starkville,N/A,0,5
23-Mar-14,Texas,Arlington,2700 Majesty Drive,1,3
23-Mar-14,California,San Francisco,Turk and Taylor,0,7
23-Mar-14,California,Long Beach,601 Long Beach Boulevard,1,3
21-Mar-14,South Carolina,North Charleston,7550 Dorchester Road,0,4
16-Mar-14,Texas,Beaumont,Fourth Street,3,1
16-Mar-14,Georgia,Waynesboro,4960 Highway 80 West ,0,4
14-Mar-14,New York,Brooklyn,S. Second and Roebling Sts,0,4
9-Mar-14,Ohio,Fremont,531 W State St,3,1
9-Mar-14,Texas,Austin, 4900 block of West Race Avenue,0,6
8-Mar-14,California,Richmond,1600 block of First Street,1,3
8-Mar-14,Illinois,Chicago,4900 West Race Ave,0,6
5-Mar-14,South Carolina,Pelzer,Law Street,3,2
1-Mar-14,Pennsylvania,Pittsburgh,Hamilton Avenue,1,4
1-Mar-14,Michigan,Detroit,7800 Gratiot Av.,0,4
25-Feb-14,Virginia,Glade Spring,Graceland Lane,5,1
22-Feb-14,California,Harbor City,1200 block of West Papeete Street,0,4
20-Feb-14,Indiana,Indianapolis,3400 block of South Parker,4,0
20-Feb-14,California,Alturas,300 W 1st St,4,1
16-Feb-14,Texas,Dallas,2600 block of South Harwood Street,1,7
16-Feb-14,Indiana,Fort Wayne,Lafayette Street and East Tillman Road,0,5
16-Feb-14,Texas,Fort Worth, 115 NW 25th St.,1,4
16-Feb-14,Florida,Orange County,4500 block of Riviera Shores ,1,6
16-Feb-14,Florida,Jacksonville,1187 S. Edgewood Ave.,1,4
15-Feb-14,Nevada,Las Vegas,Sahara and Maryland ,0,5
12-Feb-14,Indiana,Gary,2220 block of South Broadway Av,0,5
12-Feb-14,California,Stockton,Constitution Park,1,3
12-Feb-14,California,Oakland,37th and International ,1,3
7-Feb-14,Florida,Miami,Northwest 41st Street and 9th Avenue ,0,5
6-Feb-14,Louisiana,New Orleans,4600 block of Downman Road,0,4
5-Feb-14,Illinois,Chicago,6740 N. Clark St,1,3
3-Feb-14,Indiana,Franklin,2100 block of Bridlewood Dr,3,2
27-Jan-14,Washington,Seattle,2nd Avenue South and South Main Street,1,4
27-Jan-14,North Carolina,Rocky Mount,Edwards Street ,0,4
25-Jan-14,Florida,Belle Glade,600 block of Covenant Drive,0,4
25-Jan-14,Illinois,Chicago,S. Union Av and W. 51st St,1,4
21-Jan-14,New Jersey,Newark,Springfield Avenue ,2,3
20-Jan-14,Virginia,Manassas,8509 Rixlew Ln,0,4
16-Jan-14,Utah,Spanish Fork,37 N. 630 West ,5,0
16-Jan-14,Oklahoma,Ardmore,N/A,2,4
14-Jan-14,California,Los Angeles,West 86th Street,0,4
13-Jan-14,Michigan,Detroit,800 block of Calvert St,0,4
12-Jan-14,Louisiana,Tallulah,N/A,0,6
12-Jan-14,Alabama,Huntsville,University Drive,0,5
12-Jan-14,Illinois,Elgin,300 block of North Street,0,5
11-Jan-14,Oregon,Portland,Southeast Stark and 99th ,0,5
11-Jan-14,Texas,Tallulah,U.S. Highway 80 at the Madison and Richland Parish line,0,6
3-Jan-14,New York,Queens,Farmers Boulevard and 133rd Avenue,1,3
1-Jan-14,Virginia,Norfolk,Rockingham Street and Berkley Avenue Extended,2,2
31-Dec-13,New York,Brooklyn,60 Glenmore Ave,0,6
28-Dec-13,Alabama,Montgomery,954 Highland Ave,3,5
26-Dec-13,Louisiana,Slidell,2144 First St,2,6
26-Dec-13,Louisiana,Lockport,313 Tenth St,3,3
25-Dec-13,New Jersey,Irvington,Nye Avenue and 21st Street,3,2
25-Dec-13,New York,Medford,33A Cedarhurst Ave,1,3
22-Dec-13,Michigan,Fruitland Township,2300 block of West McMillan Road,1,3
21-Dec-13,North Carolina,Shelby,Jose Street,0,4
21-Dec-13,New Jersey,Trenton,Jersey Street and Home Avenue,1,4
15-Dec-13,Florida,Homestead (Florida City),7th Avenue and 13th Terrace,1,3
15-Dec-13,Texas,Channelview,900 block of Ashland Boulevard,0,5
14-Dec-13,North Carolina,Statesville,167 Wallace Springs,0,4
7-Dec-13,Delaware,Wilmington,3421 Kirkwood Hwy,0,4
